 Item 4.  Mine Safety Disclosures     
 Item 5.  Other Information     
 Item 6.  Exhibits     
  10.2   Third Amendment to Terms and Conditions of Johan Vandoorn Employment Agreement, dated February 15, 2018. Incorporated by reference to Exhibit 10.2 to our current report on Form 8-K, filed on February 16, 2018.   
  10.4   Employment Agreement, dated February 15, 2018, between Vishay Singapore Pte. Ltd. (an indirect wholly owned subsidiary of Vishay Intertechnology, Inc.), Vishay Intertechnology, Inc., and Clarence Tse. Incorporated by reference to Exhibit 10.4 to our current report on Form 8-K, filed on February 16, 2018.   
  10.5   Employment Agreement, dated February 15, 2018, between Vishay Americas, Inc. (a wholly owned subsidiary of Vishay Intertechnology, Inc.), Vishay Intertechnology, Inc., and Joel Smejkal. Incorporated by reference to Exhibit 10.5 to our current report on Form 8-K, filed on February 16, 2018.   
  10.6   Employment Agreement, dated February 15, 2018, between Vishay Electronic GmbH (an indirect wholly owned subsidiary of Vishay Intertechnology, Inc.), Vishay Intertechnology, Inc., and Werner Gebhardt. Incorporated by reference to Exhibit 10.6 to our current report on Form 8-K, filed on February 16, 2018.   
  10.7   Vishay Intertechnology, Inc. Form of Executive Officer Restricted Stock Unit Agreement. Incorporated by reference to Exhibit 10.1 to our current report on Form 8-K, filed on March 6, 2018.   
  31.1   Certification pursuant to Rule 13a-14(a) or 15d-14(a) under the Securities Exchange Act of 1934, as adopted pursuant to Section 302 of the Sarbanes-Oxley Act of 2002 - Dr. Gerald Paul, Chief Executive Officer.   
  31.2   Certification pursuant to Rule 13a-14(a) or 15d-14(a) under the Securities Exchange Act of 1934, as adopted pursuant to Section 302 of the Sarbanes-Oxley Act of 2002 - Lori Lipcaman, Chief Financial Officer.   
  32.2   Certification Pursuant to 18 U.S.C. Section 1350, as adopted pursuant to Section 906 of the Sarbanes-Oxley Act of 2002 – Lori Lipcaman, Chief Financial Officer.   
Pursuant to the requirements of the Securities Exchange Act of 1934, the registrant has duly caused this report to be signed on its behalf by the undersigned thereunto duly authorized. 
